session_id,reconstruction_id,path
0137-006,0137-006_BOLD,/data/CNDA/archive/ChronicMigraine/arc001/0137-006/PROCESSED/BOLD/
0137-007,0137-007_BOLD,/data/CNDA/archive/ChronicMigraine/arc001/0137-007/PROCESSED/BOLD/
0137-008,0137-008_BOLD,/data/CNDA/archive/ChronicMigraine/arc001/0137-008/PROCESSED/BOLD/
0137-010,0137-010_BOLD,/data/CNDA/archive/ChronicMigraine/arc001/0137-010/PROCESSED/BOLD/
040313_vc14465,040313_vc14465_BOLD,/data/CNDA/archive/LifespanII/arc001/040313_vc14465/PROCESSED/BOLD/
040325_vc14573,040325_vc14573_BOLD,/data/CNDA/archive/LifespanII/arc001/040325_vc14573/PROCESSED/BOLD/
040414_vc14753,040414_vc14753_BOLD,/data/CNDA/archive/LifespanII/arc001/040414_vc14753/PROCESSED/BOLD/
040416_vc14766,040416_vc14766_BOLD,/data/CNDA/archive/LifespanII/arc001/040416_vc14766/PROCESSED/BOLD/
040428_vc14873,040428_vc14873_BOLD,/data/CNDA/archive/LifespanII/arc001/040428_vc14873/PROCESSED/BOLD/
040428_vc14877,040428_vc14877_BOLD,/data/CNDA/archive/LifespanII/arc001/040428_vc14877/PROCESSED/BOLD/
040504_vc14925,040504_vc14925_BOLD,/data/CNDA/archive/LifespanII/arc001/040504_vc14925/PROCESSED/BOLD/
040504_vc14927,040504_vc14927_BOLD,/data/CNDA/archive/LifespanII/arc001/040504_vc14927/PROCESSED/BOLD/
040508_vc14955,040508_vc14955_BOLD,/data/CNDA/archive/LifespanII/arc001/040508_vc14955/PROCESSED/BOLD/
040512_vc14992,040512_vc14992_BOLD,/data/CNDA/archive/LifespanII/arc001/040512_vc14992/PROCESSED/BOLD/
040512_vc14993,040512_vc14993_BOLD,/data/CNDA/archive/LifespanII/arc001/040512_vc14993/PROCESSED/BOLD/
040515_vc15023,040515_vc15023_BOLD,/data/CNDA/archive/LifespanII/arc001/040515_vc15023/PROCESSED/BOLD/
040517_vc15040,040517_vc15040_BOLD,/data/CNDA/archive/LifespanII/arc001/040517_vc15040/PROCESSED/BOLD/
040517_vc15041,040517_vc15041_BOLD,/data/CNDA/archive/LifespanII/arc001/040517_vc15041/PROCESSED/BOLD/
040524_vc15106,040524_vc15106_BOLD,/data/CNDA/archive/LifespanII/arc001/040524_vc15106/PROCESSED/BOLD/
040525_vc15113,040525_vc15113_BOLD,/data/CNDA/archive/LifespanII/arc001/040525_vc15113/PROCESSED/BOLD/
040526_vc15131,040526_vc15131_BOLD,/data/CNDA/archive/LifespanII/arc001/040526_vc15131/PROCESSED/BOLD/
040526_vc15132,040526_vc15132_BOLD,/data/CNDA/archive/LifespanII/arc001/040526_vc15132/PROCESSED/BOLD/
040601_vc15165,040601_vc15165_BOLD,/data/CNDA/archive/LifespanII/arc001/040601_vc15165/PROCESSED/BOLD/
